id,name,code,active,group_id,company_id,partner_id,message_main_attachment_id,create_uid,create_date,write_uid,write_date
1,Interno,,TRUE,,,,,,,,
2,Jarquin-100001-10,,TRUE,,,8,,,,,
3,Jarquin-100001-20,,TRUE,,,8,,,,,
4,Jarquin-100001-30,,TRUE,,,8,,,,,
5,Jarquin-100001-40,,TRUE,,,8,,,,,
6,Jarquin-100001-50,,TRUE,,,8,,,,,
7,Jarquin-100001-51,,TRUE,,,8,,,,,
8,Jarquin-100001-60,,TRUE,,,8,,,,,
9,Jarquin-100001-65,,TRUE,,,8,,,,,
10,Jarquin-100001-70,,TRUE,,,8,,,,,
11,Jarquin-100001-90,,TRUE,,,8,,,,,
12,Jarquin-100001-100,,TRUE,,,8,,,,,
13,Jarquin-100001-120,,TRUE,,,8,,,,,
14,Jarquin-100001-130,,TRUE,,,8,,,,,
15,Jarquin-100001-131,,TRUE,,,8,,,,,
16,Jarquin-100001-135,,TRUE,,,8,,,,,
17,Jarquin-100001-140,,TRUE,,,8,,,,,
18,Jarquin-100001-145,,TRUE,,,8,,,,,
19,Jarquin-100001-146,,TRUE,,,8,,,,,
20,Jarquin-100001-150,,TRUE,,,8,,,,,
21,Jarquin-100001-160,,TRUE,,,8,,,,,
22,Jarquin-100001-161,,TRUE,,,8,,,,,
23,Jarquin-100001-165,,TRUE,,,8,,,,,
24,Jarquin-100001-166,,TRUE,,,8,,,,,
25,Jarquin-100001-167,,TRUE,,,8,,,,,
26,Jarquin-100001-168,,TRUE,,,8,,,,,
27,Jarquin-100001-190,,TRUE,,,8,,,,,
28,Jarquin-100001-191,,TRUE,,,8,,,,,
29,Jarquin-100001-210,,TRUE,,,8,,,,,
30,Jarquin-100001-220,,TRUE,,,8,,,,,
31,Jarquin-100001-230,,TRUE,,,8,,,,,
32,Jarquin-100001-240,,TRUE,,,8,,,,,
33,Jarquin-100001-250,,TRUE,,,8,,,,,
34,Jarquin-100001-255,,TRUE,,,8,,,,,
35,Jarquin-100001-260,,TRUE,,,8,,,,,
36,Jarquin-100001-280,,TRUE,,,8,,,,,
37,Jarquin-100001-281,,TRUE,,,8,,,,,
38,Jarquin-100001-285,,TRUE,,,8,,,,,
39,Jarquin-100001-290,,TRUE,,,8,,,,,
40,Jarquin-100001-300,,TRUE,,,8,,,,,
41,Jarquin-100001-310,,TRUE,,,8,,,,,
42,Jarquin-100001-320,,TRUE,,,8,,,,,
43,Las Loras-100002-10,,TRUE,,,9,,,,,
44,Las Loras-100002-40,,TRUE,,,9,,,,,
45,Las Loras-100002-50,,TRUE,,,9,,,,,
46,Las Loras-100002-51,,TRUE,,,9,,,,,
47,Las Loras-100002-52,,TRUE,,,9,,,,,
48,Las Loras-100002-70,,TRUE,,,9,,,,,
49,Las Loras-100002-71,,TRUE,,,9,,,,,
50,Las Loras-100002-72,,TRUE,,,9,,,,,
51,Las Loras-100002-75,,TRUE,,,9,,,,,
52,Las Loras-100002-76,,TRUE,,,9,,,,,
53,Las Loras-100002-78,,TRUE,,,9,,,,,
54,Las Loras-100002-79,,TRUE,,,9,,,,,
55,Las Loras-100002-80,,TRUE,,,9,,,,,
56,Las Loras-100002-90,,TRUE,,,9,,,,,
57,Las Loras-100002-100,,TRUE,,,9,,,,,
58,Guarumal Beitia-100004-10,,TRUE,,,10,,,,,
59,Sanidad Vegetal-100013-10,,TRUE,,,11,,,,,
60,Sanidad Vegetal-100013-20,,TRUE,,,11,,,,,
61,Sanidad Vegetal-100013-21,,TRUE,,,11,,,,,
62,Sanidad Vegetal-100013-30,,TRUE,,,11,,,,,
63,Las Martinas-100076-10,,TRUE,,,12,,,,,
64,Las Martinas-100076-17,,TRUE,,,12,,,,,
65,Las Martinas-100076-18,,TRUE,,,12,,,,,
66,Las Martinas-100076-19,,TRUE,,,12,,,,,
67,Las Martinas-100076-20,,TRUE,,,12,,,,,
68,Las Martinas-100076-30,,TRUE,,,12,,,,,
69,Las Martinas-100076-32,,TRUE,,,12,,,,,
70,Las Martinas-100076-40,,TRUE,,,12,,,,,
71,Las Martinas-100076-50,,TRUE,,,12,,,,,
72,Las Martinas-100076-60,,TRUE,,,12,,,,,
73,Las Martinas-100076-70,,TRUE,,,12,,,,,
74,Las Martinas-100076-80,,TRUE,,,12,,,,,
75,Las Martinas-100076-90,,TRUE,,,12,,,,,
76,Las Martinas-100076-100,,TRUE,,,12,,,,,
77,Las Martinas-100076-110,,TRUE,,,12,,,,,
78,Las Martinas-100076-120,,TRUE,,,12,,,,,
79,Las Martinas-100076-130,,TRUE,,,12,,,,,
80,Las Martinas-100076-140,,TRUE,,,12,,,,,
81,Las Martinas-100076-150,,TRUE,,,12,,,,,
82,Las Martinas-100076-160,,TRUE,,,12,,,,,
83,Las Martinas-100076-170,,TRUE,,,12,,,,,
84,Las Martinas-100076-180,,TRUE,,,12,,,,,
85,Las Martinas-100076-190,,TRUE,,,12,,,,,
86,Las Martinas-100076-200,,TRUE,,,12,,,,,
87,Altos de San Pedro-100790-10,,TRUE,,,13,,,,,
88,Efraín Hernández-100889-10,,TRUE,,,14,,,,,
89,Las Moras-110008-10,,TRUE,,,15,,,,,
90,Las Moras-110008-11,,TRUE,,,15,,,,,
91,Las Moras-110008-12,,TRUE,,,15,,,,,
92,Las Moras-110008-16,,TRUE,,,15,,,,,
93,Las Moras-110008-17,,TRUE,,,15,,,,,
94,Las Moras-110008-18,,TRUE,,,15,,,,,
95,Las Moras-110008-20,,TRUE,,,15,,,,,
96,Las Moras-110008-21,,TRUE,,,15,,,,,
97,Las Moras-110008-25,,TRUE,,,15,,,,,
98,Las Moras-110008-26,,TRUE,,,15,,,,,
99,Las Moras-110008-30,,TRUE,,,15,,,,,
100,Las Moras-110008-60,,TRUE,,,15,,,,,
101,Las Moras-110008-65,,TRUE,,,15,,,,,
102,Las Moras-110008-70,,TRUE,,,15,,,,,
103,Las Moras-110008-75,,TRUE,,,15,,,,,
104,Pinto Arauz-110025-10,,TRUE,,,16,,,,,
105,Pinto Arauz-110025-20,,TRUE,,,16,,,,,
106,Pinto Arauz-110025-30,,TRUE,,,16,,,,,
107,Julissa Sanchez-110036-10,,TRUE,,,17,,,,,
108,Lechería-110038-10,,TRUE,,,18,,,,,
109,Lechería-110038-20,,TRUE,,,18,,,,,
110,Lechería-110038-25,,TRUE,,,18,,,,,
111,Lechería-110038-30,,TRUE,,,18,,,,,
112,Lechería-110038-40,,TRUE,,,18,,,,,
113,Lechería-110038-50,,TRUE,,,18,,,,,
114,Lechería-110038-60,,TRUE,,,18,,,,,
